      35   |   3.672261e-02   |   REM CON    5   |     0   |    67   
      36   |   8.351876e-03   |   ADD CON    5   |     0   |    68   
      37   |   3.957689e-02   |   REM CON   89   |     0   |    67   
      38   |   2.767519e-02   |   REM CON   48   |     0   |    66   
      39   |   7.720946e-02   |   ADD CON   89   |     0   |    67   
      40   |   2.234616e-02   |   ADD CON   48   |     0   |    68   
      41   |   1.431893e-02   |   ADD CON   22   |     0   |    69   
      42   |   1.380494e-02   |   ADD CON   92   |     0   |    70   
      43   |   2.795881e-02   |   REM CON  132   |     0   |    69   
      44   |   3.339622e-02   |   ADD CON   70   |     0   |    70   
      45   |   1.956995e-03   |   ADD CON   44   |     0   |    71   
      46   |   4.000288e-04   |   REM CON  136   |     0   |    70   
      47   |   1.630203e-02   |   REM CON   92   |     0   |    69   
      48   |   7.537799e-03   |   ADD CON    0   |     0   |    70   
      49   |   3.786261e-02   |   REM CON   27   |     0   |    69   
      50   |   3.050974e-05   |   REM CON  232   |     0   |    68   
      51   |   6.071962e-03   |   ADD CON   27   |     0   |    69   
      52   |   7.762289e-03   |   ADD CON   66   |     0   |    70   
      53   |   1.719488e-02   |   ADD CON  114   |     0   |    71   
      54   |   8.892998e-02   |   ADD CON   92   |     0   |    72   
      55   |   3.151498e-04   |   REM CON  154   |     0   |    71   
      56   |   8.876715e-03   |   ADD CON   88   |     0   |    72   
      57   |   1.477610e-02   |   REM CON  158   |     0   |    71   
      58   |   2.246574e-02   |   REM CON  114   |     0   |    70   
      59   |   4.598935e-02   |   ADD CON  136   |     0   |    71   
      60   |   5.495434e-02   |   ADD CON  110   |     0   |    72   
      61   |   3.199371e-02   |   REM CON   49   |     0   |    71   
      62   |   5.035484e-03   |   ADD CON   49   |     0   |    72   
      63   |   1.290008e-02   |   ADD CON  232   |     0   |    73   
      64   |   5.572204e-02   |   ADD CON  132   |     0   |    74   
      65   |   5.726381e-02   |   ADD CON  114   |     0   |    75   
      66   |   3.176020e-02   |   ADD CON  158   |     0   |    76   
      67   |   1.406431e-02   |   ADD CON  154   |     0   |    77   
      68   |   3.278059e-03   |   REM CON  176   |     0   |    76   
      69   |   8.304225e-03   |   REM CON  180   |     0   |    75   
      70   |   4.920798e-02   |   REM CON  177   |     0   |    74   
      71   |   1.578524e-02   |   REM CON  155   |     0   |    73   
      72   |   6.360912e-02   |   ADD CON  176   |     0   |    74   
      73   |   2.332874e-03   |   ADD CON  155   |     0   |    75   
      74   |   1.146383e-02   |   ADD CON  177   |     0   |    76   
      75   |   6.079911e-04   |   ADD CON  180   |     0   |    77   
      76   |   7.525693e-03   |   REM CON  198   |     0   |    76   
      77   |   2.029079e-02   |   REM CON  199   |     0   |    75   
      78   |   2.731839e-03   |   REM CON   92   |     0   |    74   
      79   |   5.551571e-02   |   ADD CON  199   |     0   |    75   
      80   |   7.324828e-02   |   ADD CON  198   |     0   |    76   
      81   |   4.335819e-02   |   ADD CON   92   |     0   |    77   
      82   |   5.390091e-03   |   REM CON   71   |     0   |    76   
      83   |   2.668644e-02   |   ADD CON   71   |     0   |    77   
      84   |   1.876091e-02   |   REM CON  133   |     0   |    76   
      85   |   9.253293e-03   |   REM CON  202   |     0   |    75   
      86   |   5.021483e-02   |   ADD CON  133   |     0   |    76   
      87   |   9.595640e-02   |   ADD CON  202   |     0   |    77   
      88   |   2.549854e-02   |   REM CON  115   |     0   |    76   
      89   |   1.115982e-01   |   REM CON  137   |     0   |    75   
      90   |   2.951174e-02   |   ADD CON  115   |     0   |    76   
      91   |   8.692117e-02   |   ADD CON  137   |     0   |    77   
      92   |   1.287398e-01   |   REM CON  159   |     0   |    76   
      93   |   2.975597e-03   |   ADD CON  159   |     0   |    77   
      94   |   2.775665e-01   |   REM CON  181   |     0   |    76   
      95   |   2.377464e-03   |   ADD CON  181   |     0   |    77   
      96   |   2.982206e-01   |   ADD CON   43   |     0   |    78   
      97   |   1.101383e-01   |   REM CON   42   |     0   |    77   
      98   |   1.260440e-01   |   ADD CON   65   |     0   |    78   
      99   |   2.391230e-01   |   REM CON   64   |     0   |    77   
     100   |   4.730679e-02   |   ADD CON   87   |     0   |    78   
     101   |   2.055914e-01   |   REM CON  203   |     0   |    77   
     102   |   1.569642e-03   |   ADD CON  203   |     0   |    78   
     103   |   6.488413e-02   |   ADD CON  109   |     0   |    79   
     104   |   5.107210e-02   |   REM CON  130   |     0   |    78   
     105   |   2.304078e-02   |   REM CON   86   |     0   |    77   
     106   |   3.486418e-01   |   REM CON   93   |     0   |    76   
     107   |   7.620668e-03   |   ADD CON   93   |     0   |    77   
     108   |   1.138109e-02   |   REM CON  108   |     0   |    76   
     109   |   6.554957e-01   |   ADD CON  196   |     0   |    77   
     110   |   2.057427e-02   |   ADD CON  174   |     0   |    78   
     111   |   2.712047e-02   |   REM CON   93   |     0   |    77   
     112   |   4.053128e-03   |   ADD CON   93   |     0   |    78   
     113   |   8.926579e-02   |   ADD CON  218   |     0   |    79   
     114   |   1.517015e-01   |   REM CON  219   |     0   |    78   
     115   |   2.397135e-02   |   REM CON  197   |     0   |    77   
     116   |   6.180213e-01   |   REM CON  175   |     0   |    76   
     117   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   1   7.674882e-01  6.15e-07  1.18e-11  3.93e-01       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 1 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  38.01ms ( 38.01ms)  12.68ms ( 12.68ms)         1
  linesearch  |   2.72ms (  2.72ms) 905.46us (905.46us)         1
      nlp_fg  | 424.41ms (  2.70ms) 142.70ms (908.90us)       157
    nlp_grad  | 712.96ms (  8.91ms) 284.58ms (  3.56ms)        80
  nlp_hess_l  |   4.09 s ( 26.03ms)   1.37 s (  8.72ms)       157
  nlp_jac_fg  |   4.89 s ( 20.55ms)   1.66 s (  6.99ms)       238
       total  | 108.33ms (108.33ms)  36.17ms ( 36.17ms)         1
0 -th step.
[0.16860076 0.16808548]
[ 0.01131286  0.15534038  1.14326346  0.24201609  0.00892244 -0.42500204]
-0.14332975517261687
False
{'goal_reached': False, 'mse': 0.02065240026783873, 'constraint_values': array([-4.01131286e+00, -3.40282347e+38, -1.24326346e+00, -3.40282347e+38,
       -2.97598205e+00, -3.40282347e+38, -3.98868714e+00, -3.40282347e+38,
       -2.85673654e+00, -3.40282347e+38, -2.95813717e+00, -3.40282347e+38,
       -1.68600761e-01, -1.68085477e-01, -3.13992395e-02, -3.19145229e-02]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[ 0.10619437 -0.10366775  0.49875567  0.28949716 -0.07043719  0.08480484]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  5.01e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO. 158   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   5.851334e-02   |   REM CON   70   |     0   |    75   
       1   |   1.187041e-16   |   ADD CON   70   |     0   |    76   
       2   |   3.702119e-02   |   REM CON  234   |     0   |    75   
       3   |   1.382751e-01   |   REM CON  236   |     0   |    74   
       4   |   6.036583e-02   |   REM CON    4   |     0   |    73   
       5   |   9.521590e-02   |   ADD CON  236   |     0   |    74   
       6   |   1.665408e-01   |   REM CON  109   |     0   |    73   
       7   |   1.003776e-01   |   REM CON  131   |     0   |    72   
       8   |   1.763567e-02   |   REM CON  153   |     0   |    71   
       9   |   2.827320e-01   |   ADD CON  234   |     0   |    72   
      10   |   3.453134e-03   |   REM CON   87   |     0   |    71   
      11   |   1.307290e-04   |   REM CON    2   |     0   |    70   
      12   |   1.308926e-01   |   REM CON   26   |     0   |    69   
      13   |   1.228476e-01   |   REM CON  174   |     0   |    68   
      14   |   1.140956e-01   |   ADD CON    2   |     0   |    69   
      15   |   3.526552e-03   |   REM CON   24   |     0   |    68   
      16   |   2.830295e-02   |   REM CON   65   |     0   |    67   
      17   |   7.756172e-02   |   REM CON   43   |     0   |    66   
      18   |   1.729567e-01   |   ADD CON   24   |     0   |    67   
      19   |   5.536928e-03   |   REM CON   46   |     0   |    66   
      20   |   8.899350e-02   |   REM CON   45   |     0   |    65   
      21   |   7.702770e-02   |   REM CON    3   |     0   |    64   
      22   |   1.150898e-02   |   REM CON   67   |     0   |    63   
      23   |   2.986714e-04   |   ADD CON    3   |     0   |    64   
      24   |   6.764460e-02   |   REM CON  196   |     0   |    63   
      25   |   1.908530e-02   |   ADD CON   46   |     0   |    64   
      26   |   5.921352e-03   |   REM CON   68   |     0   |    63   
      27   |   1.009760e-01   |   REM CON   25   |     0   |    62   
      28   |   1.071955e-02   |   ADD CON   25   |     0   |    63   
      29   |   6.031830e-02   |   REM CON   48   |     0   |    62   
      30   |   3.205081e-02   |   REM CON   23   |     0   |    61   
      31   |   4.943233e-02   |   ADD CON   68   |     0   |    62   
      32   |   2.424319e-03   |   REM CON   89   |     0   |    61   
      33   |   4.022915e-03   |   REM CON   90   |     0   |    60   
      34   |   1.064476e-01   |   REM CON   47   |     0   |    59   
      35   |   9.881815e-03   |   ADD CON   47   |     0   |    60   
      36   |   5.251898e-02   |   ADD CON   45   |     0   |    61   
      37   |   2.340510e-02   |   ADD CON   20   |     0   |    62   
      38   |   8.510897e-03   |   REM CON  235   |     0   |    61   
      39   |   5.349352e-02   |   ADD CON   90   |     0   |    62   
      40   |   7.177398e-03   |   REM CON  112   |     0   |    61   
      41   |   1.061654e-02   |   REM CON  237   |     0   |    60   
      42   |   3.433454e-02   |   ADD CON  235   |     0   |    61   
      43   |   9.350847e-03   |   REM CON  111   |     0   |    60   
      44   |   3.448535e-03   |   REM CON  218   |     0   |    59   
      45   |   4.645690e-02   |   ADD CON   23   |     0   |    60   
      46   |   3.408883e-03   |   REM CON   69   |     0   |    59   
      47   |   8.289032e-03   |   ADD CON   69   |     0   |    60   
      48   |   8.553347e-02   |   ADD CON   67   |     0   |    61   
      49   |   2.513408e-02   |   ADD CON  112   |     0   |    62   
      50   |   7.229878e-03   |   REM CON  134   |     0   |    61   
      51   |   1.336635e-02   |   ADD CON   43   |     0   |    62   
      52   |   4.444705e-02   |   ADD CON   26   |     0   |    63   
      53   |   3.416604e-02   |   REM CON   91   |     0   |    62   
      54   |   7.297867e-03   |   ADD CON   91   |     0   |    63   
      55   |   5.794499e-03   |   REM CON    3   |     0   |    62   
      56   |   7.898734e-03   |   REM CON  152   |     0   |    61   
      57   |   5.111136e-02   |   ADD CON    3   |     0   |    62   
      58   |   2.380699e-02   |   ADD CON   89   |     0   |    63   
      59   |   1.917206e-02   |   ADD CON  134   |     0   |    64   
      60   |   6.257853e-04   |   ADD CON  237   |     0   |    65   
      61   |   7.848110e-03   |   REM CON  156   |     0   |    64   
      62   |   7.838013e-02   |   ADD CON   65   |     0   |    65   
      63   |   1.714538e-02   |   REM CON  113   |     0   |    64   
      64   |   6.476330e-03   |   ADD CON  113   |     0   |    65   
      65   |   6.919158e-02   |   ADD CON  111   |     0   |    66   
      66   |   3.380482e-03   |   REM CON   25   |     0   |    65   
      67   |   1.505873e-03   |   ADD CON    4   |     0   |    66   
      68   |   1.010229e-02   |   ADD CON  156   |     0   |    67   
      69   |   3.582262e-02   |   ADD CON   25   |     0   |    68   
      70   |   5.559983e-03   |   REM CON  236   |     0   |    67   
      71   |   1.580505e-02   |   REM CON  135   |     0   |    66   
      72   |   6.787891e-03   |   ADD CON  135   |     0   |    67   
      73   |   5.072094e-02   |   REM CON    5   |     0   |    66   
      74   |   4.141063e-04   |   ADD CON   21   |     0   |    67   
      75   |   3.857965e-02   |   ADD CON   87   |     0   |    68   
      76   |   5.125590e-02   |   ADD CON   48   |     0   |    69   
      77   |   1.814856e-02   |   REM CON  157   |     0   |    68   
      78   |   6.513520e-03   |   ADD CON  157   |     0   |    69   
      79   |   1.811699e-02   |   REM CON   47   |     0   |    68   
      80   |   4.153600e-02   |   ADD CON   47   |     0   |    69   
      81   |   6.097543e-02   |   REM CON  179   |     0   |    68   
      82   |   8.104089e-03   |   ADD CON  179   |     0   |    69   
      83   |   4.718148e-02   |   ADD CON  109   |     0   |    70   
      84   |   8.943259e-02   |   ADD CON    5   |     0   |    71   
      85   |   1.924443e-02   |   REM CON   69   |     0   |    70   
      86   |   3.928885e-02   |   ADD CON   69   |     0   |    71   
      87   |   1.729023e-03   |   ADD CON  236   |     0   |    72   
      88   |   4.040245e-02   |   REM CON    1   |     0   |    71   
      89   |   6.515598e-03   |   REM CON  237   |     0   |    70   
      90   |   1.997926e-03   |   REM CON  201   |     0   |    69   
      91   |   8.241971e-03   |   ADD CON  201   |     0   |    70   
      92   |   7.879465e-02   |   ADD CON  131   |     0   |    71   
      93   |   3.432461e-02   |   ADD CON    1   |     0   |    72   
      94   |   4.737353e-03   |   ADD CON  237   |     0   |    73   
      95   |   3.529515e-02   |   REM CON  180   |     0   |    72   
      96   |   4.276345e-02   |   REM CON   20   |     0   |    71   
      97   |   2.371188e-02   |   REM CON   91   |     0   |    70   
      98   |   3.414577e-02   |   REM CON   71   |     0   |    69   
      99   |   3.576853e-03   |   ADD CON   91   |     0   |    70   
     100   |   1.005147e-02   |   ADD CON   71   |     0   |    71   
     101   |   1.916328e-02   |   REM CON  233   |     0   |    70   
     102   |   6.549635e-02   |   REM CON  202   |     0   |    69   
     103   |   7.786742e-03   |   REM CON   49   |     0   |    68   
     104   |   2.084666e-02   |   ADD CON   49   |     0   |    69   
     105   |   4.526329e-02   |   ADD CON  152   |     0   |    70   
     106   |   3.320265e-02   |   ADD CON  233   |     0   |    71   
     107   |   4.464118e-02   |   REM CON  198   |     0   |    70   
     108   |   5.619246e-02   |   REM CON  176   |     0   |    69   
     109   |   8.617242e-02   |   REM CON  113   |     0   |    68   
     110   |   3.925347e-02   |   ADD CON  113   |     0   |    69   
     111   |   1.616858e-03   |   REM CON   27   |     0   |    68   
     112   |   2.138830e-02   |   ADD CON   27   |     0   |    69   
     113   |   5.752196e-02   |   ADD CON  180   |     0   |    70   
     114   |   5.997564e-04   |   REM CON  154   |     0   |    69   
     115   |   3.407911e-02   |   ADD CON  202   |     0   |    70   
     116   |   2.292870e-01   |   ADD CON  154   |     0   |    71   
     117   |   6.071662e-03   |   ADD CON  153   |     0   |    72   
     118   |   2.332468e-02   |   ADD CON  176   |     0   |    73   
     119   |   2.166203e-02   |   ADD CON  174   |     0   |    74   
     120   |   1.041053e-03   |   REM CON  132   |     0   |    73   
     121   |   1.652601e-01   |   REM CON    5   |     0   |    72   
     122   |   3.843116e-02   |   ADD CON  132   |     0   |    73   
     123   |   2.745344e-04   |   ADD CON    5   |     0   |    74   
     124   |   1.321479e-02   |   ADD CON  198   |     0   |    75   
     125   |   1.490366e-01   |   REM CON  158   |     0   |    74   
     126   |   5.748439e-03   |   REM CON  110   |     0   |    73   
     127   |   1.387884e-01   |   REM CON  135   |     0   |    72   
     128   |   3.397253e-02   |   ADD CON  110   |     0   |    73   
     129   |   1.027842e-02   |   ADD CON  135   |     0   |    74   
     130   |   1.401271e-01   |   ADD CON  158   |     0   |    75   
     131   |   3.301030e-01   |   REM CON   88   |     0   |    74   
     132   |   1.587649e-01   |   ADD CON   88   |     0   |    75   
     133   |   7.446015e-02   |   REM CON  181   |     0   |    74   
     134   |   3.086860e-03   |   ADD CON  181   |     0   |    75   
     135   |   1.809521e-01   |   REM CON  203   |     0   |    74   
     136   |   1.598499e-03   |   ADD CON  203   |     0   |    75   
     137   |   9.476418e-02   |   REM CON  199   |     0   |    74   
     138   |   6.650925e-02   |   ADD CON  199   |     0   |    75   
     139   |   9.250393e-02   |   REM CON  115   |     0   |    74   
     140   |   5.710346e-03   |   ADD CON  115   |     0   |    75   
     141   |   7.065574e-02   |   ADD CON   42   |     0   |    76   
     142   |   7.245173e-02   |   ADD CON   64   |     0   |    77   
     143   |   1.029240e-01   |   ADD CON   86   |     0   |    78   
     144   |   1.221361e-01   |   ADD CON  108   |     0   |    79   
     145   |   9.461732e-02   |   ADD CON  130   |     0   |    80   
     146   |   7.150636e-03   |   REM CON  115   |     0   |    79   
     147   |   1.999147e-03   |   ADD CON  115   |     0   |    80   
     148   |   1.394342e-02   |   REM CON   66   |     0   |    79   
     149   |   1.761747e-02   |   ADD CON   66   |     0   |    80   
     150   |   3.092385e-03   |   REM CON  153   |     0   |    79   
     151   |   4.633626e-02   |   REM CON  136   |     0   |    78   
     152   |   1.266984e-02   |   ADD CON  136   |     0   |    79   
     153   |   5.977918e-02   |   REM CON  109   |     0   |    78   
     154   |   8.910908e-02   |   REM CON  159   |     0   |    77   
     155   |   1.581294e-03   |   ADD CON  159   |     0   |    78   
     156   |   2.233883e-02   |   REM CON  131   |     0   |    77   
     157   |   3.367624e-02   |   REM CON   87   |     0   |    76   
     158   |   4.056222e-01   |   REM CON  177   |     0   |    75   
     159   |   2.728050e-02   |   ADD CON  177   |     0   |    76   
     160   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   1   8.122776e+00  7.43e-07  8.38e-12  5.01e-01       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 1 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  54.26ms ( 54.26ms)  18.13ms ( 18.13ms)         1
  linesearch  |   2.65ms (  2.65ms) 882.27us (882.27us)         1
      nlp_fg  | 427.04ms (  2.70ms) 143.57ms (908.70us)       158
    nlp_grad  | 723.46ms (  8.93ms) 288.11ms (  3.56ms)        81
  nlp_hess_l  |   4.10 s ( 25.97ms)   1.37 s (  8.70ms)       158
  nlp_jac_fg  |   4.93 s ( 20.55ms)   1.68 s (  6.99ms)       240
       total  | 124.33ms (124.33ms)  41.50ms ( 41.50ms)         1
0 -th step.
[0.19861048 0.2       ]
[ 0.09079656 -0.19515896  0.55324861  0.77958342 -0.0475258   0.36162438]
-0.4978397094468449
False
{'goal_reached': False, 'mse': 0.20783082408817988, 'constraint_values': array([-4.09079656e+00, -3.40282347e+38, -6.53248607e-01, -3.40282347e+38,
       -2.91953381e+00, -3.40282347e+38, -3.90920344e+00, -3.40282347e+38,
       -3.44675139e+00, -3.40282347e+38, -3.01458541e+00, -3.40282347e+38,
       -1.98610476e-01, -2.00000000e-01, -1.38952429e-03,  0.00000000e+00]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.16170798 -0.12611234  0.28026551 -0.11404542  0.0455364  -0.45538826]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  7.20e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO. 159   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.119373e-02   |   REM CON   44   |     0   |    75   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON   44   |     0   |    76   
       2   |   5.064475e-02   |   REM CON    0   |     0   |    75   
       3   |   5.178421e-02   |   REM CON  232   |     0   |    74   
       4   |   1.927170e-01   |   REM CON   22   |     0   |    73   
       5   |   3.737599e-01   |   REM CON  157   |     0   |    72   
       6   |   1.645732e-01   |   REM CON    5   |     0   |    71   
       7   |   5.856753e-02   |   ADD CON    5   |     0   |    72   
       8   |   1.348266e-01   |   ADD CON  157   |     0   |    73   
       9   |   3.942038e-01   |   ADD CON  196   |     0   |    74   
      10   |   1.282088e-01   |   ADD CON  232   |     0   |    75   
      11   |   1.721506e-01   |   REM CON   27   |     0   |    74   
      12   |   2.075929e-01   |   ADD CON    0   |     0   |    75   
      13   |   1.306680e-01   |   ADD CON   22   |     0   |    76   
      14   |   9.894565e-02   |   REM CON  114   |     0   |    75   
      15   |   7.224050e-02   |   ADD CON   27   |     0   |    76   
      16   |   7.935230e-02   |   REM CON  179   |     0   |    75   
      17   |   1.060687e-01   |   REM CON  155   |     0   |    74   
      18   |   3.680133e-03   |   ADD CON  179   |     0   |    75   
      19   |   1.258154e-01   |   ADD CON  114   |     0   |    76   
      20   |   1.569044e-02   |   ADD CON  155   |     0   |    77   
      21   |   1.524974e-01   |   REM CON  133   |     0   |    76   
      22   |   4.467534e-02   |   REM CON   92   |     0   |    75   
      23   |   3.986468e-02   |   ADD CON  218   |     0   |    76   
      24   |   5.514166e-02   |   ADD CON  133   |     0   |    77   
      25   |   2.596689e-02   |   REM CON  159   |     0   |    76   
      26   |   4.953604e-03   |   ADD CON  159   |     0   |    77   
      27   |   1.489893e-01   |   ADD CON   92   |     0   |    78   
      28   |   1.888122e-01   |   ADD CON  197   |     0   |    79   
      29   |   1.302050e-01   |   ADD CON  219   |     0   |    80   
      30   |   4.715861e-01   |   REM CON   70   |     0   |    79   
      31   |   2.310644e-01   |   ADD CON   70   |     0   |    80   
      32   |   1.801133e-01   |   REM CON  111   |     0   |    79   
      33   |   1.011257e-01   |   ADD CON  111   |     0   |    80   
      34   |   3.186473e-01   |   REM CON  201   |     0   |    79   
      35   |   7.037176e-02   |   ADD CON  201   |     0   |    80   
      36   |   3.261894e-01   |   REM CON  218   |     0   |    79   
      37   |   8.521187e-01   |   ADD CON  175   |     0   |    80   
      38   |   5.305559e-01   |   ADD CON  153   |     0   |    81   
      39   |   2.142558e-01   |   REM CON  159   |     0   |    80   
      40   |   4.968617e-03   |   ADD CON  159   |     0   |    81   
      41   |   1.000000e+00   |    QP SOLVED     |     0   |    81   
   1   3.427186e+01  1.53e-06  3.15e-11  8.07e-01       -  1  - 


####################   qpOASES  --  QP NO. 160   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    81   
   2   3.427183e+01  4.06e-10  8.53e-14  1.98e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  17.50ms (  8.75ms)   5.83ms (  2.92ms)         2
  linesearch  |   5.28ms (  2.64ms)   1.76ms (880.49us)         2
      nlp_fg  | 432.29ms (  2.70ms) 145.33ms (908.28us)       160
    nlp_grad  | 733.59ms (  8.95ms) 291.48ms (  3.55ms)        82
  nlp_hess_l  |   4.15 s ( 25.97ms)   1.39 s (  8.70ms)       160
  nlp_jac_fg  |   5.00 s ( 20.56ms)   1.70 s (  6.99ms)       243
       total  | 147.57ms (147.57ms)  49.25ms ( 49.25ms)         1
0 -th step.
[0.19588742 0.2       ]
[-0.17133361 -0.07053037  0.29411773  0.37055566  0.04289097  0.36747011]
-0.4077057881066165
False
{'goal_reached': False, 'mse': 0.5276249796725867, 'constraint_values': array([-3.82866639e+00, -3.40282347e+38, -3.94117735e-01, -3.40282347e+38,
       -3.00995058e+00, -3.40282347e+38, -4.17133361e+00, -3.40282347e+38,
       -3.70588227e+00, -3.40282347e+38, -2.92416865e+00, -3.40282347e+38,
       -1.95887425e-01, -2.00000000e-01, -4.11257503e-03,  0.00000000e+00]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.28811088 -0.132208    0.35524106  0.05977563 -0.16056773 -1.17252672]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  1.17e+00  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO. 161   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.521996e-01   |   REM CON  111   |     0   |    80   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON  111   |     0   |    81   
       2   |   1.087942e-02   |   REM CON   65   |     0   |    80   
       3   |   1.027294e-01   |   REM CON  196   |     0   |    79   
       4   |   4.003351e-01   |   REM CON    5   |     0   |    78   
       5   |   5.306632e-02   |   ADD CON    5   |     0   |    79   
       6   |   1.152130e-01   |   REM CON   70   |     0   |    78   
       7   |   7.345879e-01   |   REM CON   43   |     0   |    77   
       8   |   5.601402e-02   |   REM CON  137   |     0   |    76   
       9   |   2.285555e-01   |   ADD CON   70   |     0   |    77   
      10   |   1.715190e-01   |   ADD CON  137   |     0   |    78   
      11   |   2.813078e-01   |   REM CON  201   |     0   |    77   
      12   |   2.566904e-01   |   ADD CON   43   |     0   |    78   
      13   |   2.411375e-01   |   ADD CON  201   |     0   |    79   
      14   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   1   3.272678e+01  2.33e-06  7.88e-10  1.53e+00       -  1  - 


####################   qpOASES  --  QP NO. 162   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   2   3.272686e+01  4.75e-11  5.40e-13  4.71e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  10.33ms (  5.16ms)   3.44ms (  1.72ms)         2
  linesearch  |   5.38ms (  2.69ms)   1.79ms (897.15us)         2
      nlp_fg  | 437.65ms (  2.70ms) 147.11ms (908.09us)       162
    nlp_grad  | 743.76ms (  8.96ms) 294.89ms (  3.55ms)        83
  nlp_hess_l  |   4.21 s ( 25.97ms)   1.41 s (  8.70ms)       162
  nlp_jac_fg  |   5.06 s ( 20.56ms)   1.72 s (  6.99ms)       246
       total  | 142.08ms (142.08ms)  47.41ms ( 47.41ms)         1
0 -th step.
[0.1797683 0.2      ]
[-0.31322607 -0.34488211  0.38239322  0.46807193 -0.06717708  2.86421115]
-4.516319255689263
False
{'goal_reached': False, 'mse': 0.47954870419725554, 'constraint_values': array([-3.68677393e+00, -3.40282347e+38, -4.82393222e-01, -3.40282347e+38,
       -2.89988253e+00, -3.40282347e+38, -4.31322607e+00, -3.40282347e+38,
       -3.61760678e+00, -3.40282347e+38, -3.03423669e+00, -3.40282347e+38,
       -1.79768298e-01, -2.00000000e-01, -2.02317021e-02,  0.00000000e+00]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.31949842 -0.12402496  0.83212809  0.09800215 -0.19592002  0.16496409]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  3.19e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO. 163   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   8.834311e-04   |   REM CON   43   |     0   |    78   
       1   |   1.199838e-01   |   REM CON  115   |     0   |    77   
WARNING:   Stepsize is 0.000000000000000e+00
       2   |   0.000000e+00   |   ADD CON  115   |     0   |    78   
       3   |   1.151328e-01   |   REM CON  174   |     0   |    77   
       4   |   7.429727e-01   |   REM CON  219   |     0   |    76   
       5   |   3.994921e-01   |   REM CON   70   |     0   |    75   
